Execution ID,Query,Start time,Status,Run time,Data scanned,Query engine version used,Encryption
efccc4ec-3805-4fdb-869e-6c1e93843d26,"SELECT try_cast(from_utf8(passengerid) AS integer) AS passengerid, COUNT(*) AS dup_count
FROM etl_output_db.load
GROUP BY try_cast(from_utf8(passengerid) AS integer)
HAVING COUNT(*) > 1
LIMIT 20",2025-08-27T21:10:46.506+05:30,FAILED,121 ms,0 MB,Athena engine version 3,
1e27a8aa-f9a3-4347-937a-61bed90735f4,"SELECT from_utf8(passengerid) AS passengerid, COUNT(*) AS dup_count
FROM etl_output_db.load
GROUP BY from_utf8(passengerid)
HAVING COUNT(*) > 1
LIMIT 20",2025-08-27T21:10:21.567+05:30,FAILED,142 ms,0 MB,Athena engine version 3,
93f403bb-107e-43f1-bff2-43571c1893f8,"SELECT passengerid, COUNT(*) AS dup_count
FROM etl_output_db.load
GROUP BY passengerid
HAVING COUNT(*) > 1
LIMIT 20",2025-08-27T21:08:39.503+05:30,FAILED,251 ms,3.54 KB,Athena engine version 3,
b457f440-dbd9-44b5-8ee6-0425b9d787e6,"SELECT passengerid, COUNT(*) AS dup_count
FROM etl_output_db.load
GROUP BY passengerid
HAVING COUNT(*) > 1
LIMIT 20",2025-08-27T21:07:59.956+05:30,FAILED,250 ms,3.54 KB,Athena engine version 3,
dc5c84f6-93fb-404e-a8f6-3144b8320deb,"SELECT passengerid, COUNT(*) AS dup_count
FROM etl_output_db.load
GROUP BY passengerid
HAVING COUNT(*) > 1
LIMIT 20",2025-08-27T21:07:46.809+05:30,FAILED,279 ms,0 MB,Athena engine version 3,
710a264a-a090-4707-bb21-3422bcbc87a3,"SELECT CAST(passengerid AS VARCHAR) AS passengerid, COUNT(*) AS dup_count
FROM etl_output_db.load
GROUP BY CAST(passengerid AS VARCHAR)
HAVING COUNT(*) > 1
LIMIT 20",2025-08-27T21:05:55.056+05:30,FAILED,349 ms,7.17 KB,Athena engine version 3,
223a4983-4c03-42d9-b8cf-b1bab7f4a6ca,"SELECT passengerid, COUNT(*) AS dup_count
FROM etl_output_db.load
GROUP BY passengerid
HAVING COUNT(*) > 1
LIMIT 20",2025-08-27T21:04:13.381+05:30,FAILED,343 ms,7.17 KB,Athena engine version 3,
5af56e18-52d3-471d-a416-f5a3cdb44052,"SELECT passengerid, COUNT(*) AS dup_count
FROM etl_output_db.load
GROUP BY passengerid
HAVING COUNT(*) > 1
LIMIT 20",2025-08-27T21:00:22.196+05:30,SUCCEEDED,389 ms,7.17 KB,Athena engine version 3,
c07ebf1d-6c2b-4e26-87fc-2410b835c4c1,"SELECT passengerid, COUNT(*) AS dup_count
FROM etl_output_db.load
GROUP BY passengerid
HAVING COUNT(*) > 1
LIMIT 20",2025-08-27T20:22:21.474+05:30,SUCCEEDED,483 ms,7.17 KB,Athena engine version 3,
14ec23d5-20ae-4695-98a6-5ba84a27ad4b,SHOW COLUMNS IN etl_output_db.load,2025-08-27T20:21:46.897+05:30,SUCCEEDED,287 ms,0 MB,Athena engine version 3,
53e07127-4145-492d-b7d6-1eb6bac9fe4b,"SELECT id, COUNT(*) 
FROM ""AwsDataCatalog"".""etl_output_db"".""load""
GROUP BY id
HAVING COUNT(*) > 1
LIMIT 20",2025-08-27T20:19:50.708+05:30,FAILED,125 ms,0 MB,Athena engine version 3,
ce84ef78-e377-42f5-b2c5-ec244e91b8e3,"SELECT COUNT(*) AS total_rows 
FROM ""AwsDataCatalog"".""etl_output_db"".""load""",2025-08-27T20:19:26.176+05:30,SUCCEEDED,363 ms,0 MB,Athena engine version 3,
ca181834-2c40-42f8-abf3-f1363bd4faa3,"SELECT * FROM ""AwsDataCatalog"".""etl_output_db"".""load"" limit 10",2025-08-27T20:17:54.570+05:30,SUCCEEDED,489 ms,32.74 KB,Athena engine version 3,
